,SMILES,predictions
271,O=C(Cc1ccc(Cl)cc1)Nc1ccc(N2CCN(C(=O)c3ccco3)CC2)cc1,1
278,COc1ccc(C)cc1S(=O)(=O)N(C)CC(=O)Nc1ccc2c(c1)OCO2,1
283,COC(=O)[C@H](CCSC)NC(=O)Nc1ccc(C)c(C)c1,1
286,O=C(Oc1ccccc1C(=O)Nc1ccccc1)c1ccc(Br)c([N+](=O)[O-])c1,1
291,CC1(C)CC(=O)C2=C(C1)OC([NH3+])=C(C#N)C2C#Cc1ccccc1,1
298,CC(C)CC[NH+](C)C1CCN(S(=O)(=O)c2cccc(C(F)(F)F)c2)CC1,1
313,O=C(CN1C(=O)S/C(=C/c2cccs2)C1=O)N1CCOCC1,1
316,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(Cc3ccccc3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,1
324,CCC1CC(C)(C(=O)Nc2ccc(S(N)(=O)=O)cc2)OC1=O,1
325,O=C(CCN1C(=O)c2cccc3cccc(c23)C1=O)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,1
330,COc1ccc(C)cc1S(=O)(=O)N1CCC(C(=O)NCCc2ccccc2)CC1,1
333,O=C(COC(=O)C1CC1)Nc1ccc(Oc2ccccc2)cc1,1
344,CC(=O)Nc1nc(SCC(=O)NCC2CCCO2)nc(O)c1NC(=O)c1cccs1,1
348,CCS(=O)(=O)N1CCC(C(=O)NCCc2ccc(OC)c(OC)c2)CC1,1
353,O=C(Cn1cc(/C=N/NC(=O)c2ccccc2Br)c2ccccc21)Nc1ccc(F)cc1,1
366,CN1CC[NH+](C(CNS(=O)(=O)c2ccc(F)cc2)c2cccnc2)CC1,1
372,O=C(Nc1ccc(Cl)c(Cl)c1)N(CCC[NH+]1CCOCC1)Cc1cccs1,1
383,COCCCNC(=O)c1ccc(CNS(=O)(=O)c2ccc(NC(C)=O)cc2)cc1,1
391,Cc1ccc(S(=O)(=O)N(C)/N=C/c2ccc(C(=O)[O-])cc2)cc1,1
393,CCOc1ccccc1NC(=O)C1CCCN(C(=O)Nc2ccccc2)C1,1
396,Cc1ccc(N2C(=O)CC(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)C2=O)cc1,1
403,C[NH+]1CCN(c2ccc(S(=O)(=O)N3CCCCC3)cc2NC(=O)c2ccc(C#N)cc2)CC1,1
404,O=C(c1ccc(S(=O)(=O)Cc2ccccc2Cl)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1,1
408,CCOc1cc(NC(=S)NCCC[NH+]2CCOCC2)c(OCC)cc1NC(=O)c1ccc(OC)cc1,1
410,NC(=O)c1ccc(/N=C2/C(=O)Nc3ccc([N+](=O)[O-])cc32)cc1,1
418,CCOC(=O)Nc1ccc2c(c1)Sc1ccccc1N2C(=O)CC[NH+]1CCOCC1,1
419,Cc1ccccc1NC(=O)/C(C#N)=C/c1ccccc1C(F)(F)F,1
422,CC(C)[C@H](NS(=O)(=O)c1ccccc1)C(=O)OCC(=O)NC(=O)c1cccn1C,1
425,O=C(Nc1ccc(N2CCOCC2)cc1)C1CCN(S(=O)(=O)Cc2ccccc2)CC1,1
451,O=C(CCCNS(=O)(=O)c1cccs1)N1CCN(c2cccc(Cl)c2)CC1,1
471,CCOC(=O)c1ccc(NC(=O)CSc2nnc(CNc3ccc(OC)cc3)n2C)cc1,1
472,O=C(COC(=O)C1(c2ccccc2F)CCCC1)N1CCOCC1,1
474,COc1ccc(N(C)S(=O)(=O)c2ccc(C)cc2)c([N+](=O)[O-])c1,1
482,Cc1ccc(N2C(=O)CS(=O)C(c3ccccc3)C2=O)cc1C,1
483,O=C(NCCNC1=NS(=O)(=O)c2ccccc21)c1ccc(S(=O)(=O)N2CCOCC2)cc1,1
486,CCOC(=O)C1=C(Nc2ccc(Cl)cc2)S/C(=C\c2ccccn2)C1=O,1
487,CCCC1(C(=O)OCC)[NH2+]C(c2ccc(N(C)C)cc2)C2C(=O)N(c3ccc(OCC)cc3)C(=O)C21,1
490,CC[NH+]1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1
497,O=C(COC(=O)c1cc(O)nc(O)n1)Nc1cccc(S(=O)(=O)N2CCCCC2)c1,1
509,COc1ccc(C)cc1S(=O)(=O)Nc1ccc2c(c1)OCO2,1
516,O=C(Nc1ccccc1C(=O)N1CCCC1)c1cccc(S(=O)(=O)N2CCCCC2)c1,1
517,O=C(NC1CCCCC1)C(c1ccc(O)cc1)N(CC1CCCO1)C(=O)C1COc2ccccc2O1,1
520,Cc1cc(C)cc(C(=O)OC2C[C@@H]3CC[C@H](C2)[NH+]3C)c1,1
522,CCN(CC)S(=O)(=O)c1ccc(C(=O)Nc2ccc3c(c2)OCCO3)cc1,1
523,C=CCN1C(=O)C2C(C(=O)NC)C3(C)C=CC2(O3)C1C(=O)NCc1ccc(OC)cc1,1
524,CCC1(c2ccccc2)C(=O)NCNC1=O,1
528,Cc1ccc(-c2nnn(CC(=O)N(CC3CCCO3)C(C(=O)NC3CCCC3)c3ccc(F)cc3)n2)o1,1
